Name,Education
Gayle Benson,
Francesco Gaetano Caltagirone,
"William Conway, Jr.",3
Jim Davis,3
Deng Wen,
Ennio Doris & family,1
Bernard Ecclestone & family,
Alexander Frolov,5
Fiona Geminder,3
Zarakh Iliev,
Viktor Kharitonin,3
Steven Klinsky,4
Chris Larsen,3
Angela Leong,1
Margarita Louis-Dreyfus & family,
John Middleton,3
Arnon Milchan,
Arturo Moreno,3
God Nisanov,3
Benjamin Zhengmin Pan & family,3
Jay Paul,3
Remo Ruffini,
Patrick Ryan,3
RJ Scaringe,
Lynn Schusterman,2
Eric Ya Shen,
Daniel Tsai,4
Tung Chee Chen,4
Bulat Utemuratov,
Frank VanderSloot,3
Kelcy Warren,3
Xu Yi,
Vladimir Yevtushenkov,3
Somphote Ahunai,4
John Arnold,3
Neal Blue & family,3
Alejandro Bulgheroni,
Dong Jinggui,
Joseph Edelman,4
Charles Edelstenne,
Senapathy Gopalakrishnan,4
B. Wayne Hughes,3
Ravi Jaipuria,
Samvel Karapetyan,3
Vyacheslav Kim,
Jim Koch,3
"Andre Koo, Sr.",4
Yuri Kovalchuk,5
Richard LeFrak & family,3
Kevin David Lehmann,
Horst Paulmann & family,
Jean (Gigi) Pritzker,3
Qi Xiangdong,4
Renzo Rosso & family,
Stephen Rubin,
"Bernard Saul, II.",3
Klaus-Peter Schulenberg,
Tahir & family,4
Lucio Tan,3
Lottie Tham & family,
Wang Wenxue,
Hans Peter Wild,
"William Wrigley, Jr.",3
Zhang Xin & Pan Shiyi,4
Giuliana Benetton,
Luciano Benetton,
Tomasz Biernacki,
Chey Tae-won,3
John Collison,2
Patrick Collison,2
Jack Cowin,3
Archie Aldis Emmerson & family,1
Yoichi & Keiko Erikawa,
Juan Carlos Escotet,4
Carlo Fidani,
Don Hankey,3
Otto Happel,
He Zhaoxi,3
Heidi Horten,
Ke Zunhong & family,
Thai Lee,3
Mikhail Lomtadze,4
Ronald McAulay,4
Maja Oeri,
James Packer,
John Sall,3
Naguib Sawiris,3
Zygmunt Solorz-Zak,
Lawrence Stroll,
Rita Tong Liu,
Tsai Cheng-ta,3
Tsai Hong-tu,5
Steve Wynn,3
Zhang Li,
Otto Philipp Braun,
John Caudwell,
Chi Yufeng,
Camilla de Godoy Bueno Grossi,
Antonio Del Valle Ruiz & family,
Martin Ebner,5
John Fisher,3
Jane Goldman,
Gu Yuhua & family,
Hao Hong,
Hoi Kin Hong,
Jin Lei,
Artem Khachatryan,4
Li Gaiteng,
Li Zhongchu,3
Harald Link,
Sergey Lomakin,4
Nie Tengyun & family,
Prasert Prasarttong-Osoth,
Penny Pritzker,3
Herb Simon,3
Jerry Speyer,4
Wilhelm Beier & family,
Koos Bekker,4
Ben Chestnut,3
John Coates,
Pedro de Godoy Bueno,
Carl Douglas,3
Eric Douglas,3
Behdad Eghbali,
Jose E. Feliciano,
Philippe Foriel-Destezet,4
Gan Zhongru,5
Allan Goldman,
Amy Goldman Fowler,
Alec Gores,3
Peter Grogg,
Jimmy Haslam,3
Christian Haub,
Gudrun Heine,
Huang Jinfeng,
Huang Rulun,
James Irsay,3
Justin Ishbia,3
Diane Kemper,
George Kurtz,3
Dan Kurzius,
Kwek Leng Beng,3
Geoffrey Kwok,3
Sheldon Lavin,
Louis Le Duff,
James Leprino,
Joseph Liemandt,2
Peter Lim,
Jeffrey Lurie,5
Tom Morris,
Or Wai Sheun,
P.V. Ramprasad Reddy,
Haim Saban,1
Ferit Faik Sahenk,3
Eddy Kusnadi Sariaatmadja,3
Gil Shwed,
Song Zuowen,
Friede Springer,
Sybill Storz,
Pat Stryker,2
Hans Sy,3
Herbert Sy,3
Andrew Tan,3
Tian Ming,
Wang Changtian,3
Richard White,
Cameron Winklevoss,3
Tyler Winklevoss,3
Xia Zuoquan,
Yin Xin,
Zhang Lei,3
Zhu Xingming,
Juan Abello,
Ben Ashkenazy,2
Sid Bass,4
Joesley Batista,
Wesley Batista,
Riley Bechtel & family,5
Sanjeev Bikhchandani,4
Cao Ji,
Chen Kaixuan,
Bennett Dorrance,3
Marcel Erni,
Walter Faria,
Fu Guangming & family,
Bob Gaglardi,3
Alfred Gantner,
Maggie Hardy Knox,2
Hu Yangzhong,
Huang Qiaoling,
Huang Zhenda & family,
Bradley Jacobs,
Osman Kibar,3
Kim Taek-jin,3
Maritsa Lazari & family,
Pablo Legorreta,3
Liang Yunchao,4
Samir Mehta,
Sudhir Mehta,
Farhad Moshiri,3
Patrice Motsepe,
Matt Moulding,3
Alexander Nesis,3
Benjamin Otto,
Lucy Peng,3
Sebastian Piñera & family,5
Alexander Ponomarenko,4
Chandru Raheja,3
Chad Richison,3
Arkady Rotenberg,3
Alejandro Santo Domingo,3
Paul Sciarra,3
Alexander Skorobogatko,4
Jeff Sutton,3
Glen Taylor,3
Urs Wietlisbach,
Xu Yingzhuo,
Jon Yarbrough,3
Ye Fan & family,
William Ackman,4
Abdulla bin Ahmad Al Ghurair & family,
Bai Baokun,
David Baszucki,
Aneel Bhusri,3
Norman Braman,3
Eva Maria Bucher-Haefner,
Vivek Chand Burman,3
John Catsimatidis,2
Morris Chang,3
Chen Hua,
Chen Huwen,
Chen Huxiong,
Chen Tianshi,
James Clark,3
Jean Coutu & family,
Deng Weiming & family,
Bergit Douglas,
Doris Fisher,3
Gary Friedman,2
Valentin Gapontsev & family,3
David Gottesman,4
John Henry,
Alan Howard,4
Micky Jagtiani,
Travis Kalanick,2
Alicia Koplowitz,
Timur Kulibaev,3
Dinara Kulibaeva,5
Li Liufa & family,4
Li Sze Lim,3
Li Xiaohua & family,4
Liu Ming Hui,4
Lv Jianming,
Rudy Ma,4
"Drayton McLane, Jr.",3
Hans Melchers,
Nguyen Thi Phuong Thao,
Philip Niarchos,
Alfred Oetker,
August Oetker,
Carl Ferdinand Oetker,
Christian Oetker,
Julia Oetker,
Richard Oetker,
Heloise Pratt,
Filiz Sahenk,
T. Denny Sanford,3
Karin Schick,
Hilton Schlosberg,
Rosely Schweizer,
Warren Stephens,4
Konstantin Strukov,4
Kenneth Tuchman,
Masateru Uno & family,
Stefan von Holtzbrinck,3
Lars Wingefors,
Wong Kwong Yu & family,
Xiong Wu,
Xu Jinfu,
Tony Xu,4
Xu Zhihan,
Zhong Ruonong & family,
Miriam Baumann-Blocher,
Timothy Boyle,3
John Paul DeJoria,1
Mitchell Goldhar,3
Luciano Hang,
Georg Haub,
Victor Jacobsson,4
James Jannard,2
Vinod Khosla,4
Valentin Kipyatkov,4
Lim Kok Thay,3
Lu Zhiqiang,4
Sergio Mantegazza,
Franziska Wuerbser & Gabriella Meister,
Nan Cunhui,
Ou Zongrong & family,
Sean Parker,1
Richard Peery,3
"H. Ross Perot, Jr.",3
Su Suyu & family,
Sun Shoukuan,
Harley Sy,3
"Henry Sy, Jr.",3
Teresita Sy-Coson,3
Tao Yuequn,
Tong Jinquan,
Tsai Ming-kai,3
Yitzhak Tshuva,
Oprah Winfrey,3
Zhang Wanzhen,
Mortimer Zuckerman,4
Brian Acton,3
Rajendra Agarwal,
John Armitage,
Banwari Lal Bawri,
Girdhari Lal Bawri,
Guilherme Benchimol,3
Cai Dongchen,4
Choo Chong Ngen,
Abilio dos Santos Diniz,3
"John Dorrance, III.",
Bruce Flatt,3
Stein Erik Hagen,
Caroline Hagen Kjos,
Hortensia Herrero,
Anthony Hsieh,3
Hal Jackman,
Brad Kelley,2
Raj Kumar & Kishin RK,
Adam Kwok,4
Lai Shixian,
Stephen Lansdown,
K.C. Liu,3
Aloke Lohia,
Kalanithi Maran,4
C. Dean Metropoulos,3
Yuji Otsuka,
Daniel Pritzker,5
Ren Jianhua,
Alexey Repik,4
Steven Sarowitz,3
Yuri Shefler,3
Shum Chiu Hung & family,4
Stephen Smith,3
Dan Snyder,2
Helmut Sohmen,5
Tung Chee Hwa,3
Pieter van der Does,
Wim van der Leegte,
Evan Williams,2
Wu Guangming,4
Yang Yuanxi,
Yu Qibing & family,
Charles Zegar,3
Zhaojiang Zhu,
John Arrillaga,3
Carol Jenkins Barnett,3
William Berkley,4
Markus Blocher,
Andrei Bokarev,3
Jim Breyer,4
Charles Bronfman,3
Byju Raveendran and Divya Gokulnath,
Chang Jing,
Leon G. Cooperman,4
Jose Luis Cutrale,
Gerald Ford,3
Phillip Frost,3
Mikhail Gutseriev,3
Hans-Werner Hector,4
Hu Kun,
"Jeremy Jacobs, Sr. & family",3
Mark & Robyn Jones,
Hans Langer,
Lee Hae-jin,4
Liang Feng,
Lin Ming-hsiung,
Mohamed Mansour,4
Harsh Mariwala,3
Najib Mikati,3
Taha Mikati,3
Pedro Moreira Salles,3
José Neves,
Jerry Ng,3
Nandan Nilekani,3
Ravi Pillai,
Victor Pinchuk,5
Matthew Prince,4
John Pritzker,3
Rajan Raheja & family,3
Matthias Reinhart,
Ruan Shuilong & family,
Rodney Sacks,4
Carlos Sanchez,
Kavitark Ram Shriram,3
André Street,3
Sun Mengquan & family,
Daniel Sundheim,
Torsten Toeller,
Peter Unger,
Wang Wenmo,
Xie Juhua & family,
Xu Shaochun,
Eddie & Sol Zakay,
Zhao Tao,4
Michael Ashley,
Yvonne Bauer,
Alberto Bombassei,
Richard Chandler,
David Chen,3
Chen Jinxia,3
Chen Xiao Ying,
Chen Xueli,
Kiat Chiaravanont,
Todd Christopher,
Mark Coombs,
Luigi Cremonini & family,
Smita Crishna-Godrej,
Dai Lizhong,4
Eduardo de Pontes,
Chetan Dube,3
Stephen Feinberg,3
Abhay Firodia,
Fu Mingkang & family,
Gao Jifan & family,4
Geng Jianming,4
Sebastian Glaser,
Adi Godrej,3
Jamshyd Godrej,3
Nadir Godrej,4
Philip & Cristina Green,
Lawrence Ho,3
Donald Horton,3
Douglas Hsu,3
Koo Kwang-mo,3
Jonathan Kwok,3
Luo Yangyong & family,
Gail Miller,2
Robert Miller,3
Vadim Moshkovich,3
Erwin Franz Mueller,
Rishad Naoroji,3
Madhukar Parekh,3
Gregorio Perez Companc & family,0
Dmitry Pumpyansky,4
Austin Russell,2
Hussain Sajwani,3
Jean Salata,3
Karin Sartorius-Herbst,
Alice Schwartz,3
Antonio Luiz Seabra,
Shen Wenrong,
Renate Sick-Glaser,
William Stone,3
Elizabeth Sy,3
Tony Tan Caktiong & family,
Tang Jinkui & family,
Roman Trotsenko,4
Donald Trump,3
T.Y. Tsai,4
John Tyson,3
David Wertheim,
Xiong Shaoming,3
Yang Jianliang & family,
Michael Ying,
Zhang Ning & family,
Zhang Zhixiang,5
Zhao Hongfei,
Bill and Jean Adderley & family,
Bill Alfond,
Susan Alfond,
Ted Alfond,
Carlos Ardila Lülle,3
Semahat Sevim Arsel,
Sezai Bacaksiz,
Suhail Bahwan,
Bang Jun-hyuk,
Bang Shi-hyuk,
Anand Burman,3
Cao Longxiang & family,
Vanich Chaiyawan,
Chen Zhisong,3
Jim Coulter,3
"Edward DeBartolo, Jr.",3
Maria Del Pino,3
Deng Yingzhong,
Bob Ell,
Sandeep Engineer,
Fong Yun Wah,
Lindsay Fox,
Mario Germano Giuliani,3
Harsh Goenka,3
Noam Gottesman,3
Joseph Grendys,3
Guan Yihong,
David Hains,3
Michael Hintze,4
Stewart Horejsi & family,
Hua Xuande & family,
Jared Isaacman,3
David Jiang,
Jiang Weiping & family,3
Boris Jordan,
Baba Kalyani,4
Jim Kavanaugh,3
Mustafa Rahmi Koc,3
Eiichi Kuriwada,1
Lai Jianfa,4
Lam Kong,3
David Xueling Li,
Li Xuhui,
Liang Zhaoxian,3
Liu Ming Chung,
Alexander Mamut,3
Daniel Mate,3
Clayton Mathile,3
Aristotelis Mistakidis,3
Fernando Roberto Moreira Salles,3
Joao Moreira Salles,
Walther Moreira Salles Junior,3
Eugene Murtagh,
Nihat Ozdemir,
Gretel Packer,
Andrew Paradise,3
Karl-Johan Persson,3
Tom Persson,
Stewart Rahr,3
Krit Ratanarak,
Michael Saylor,3
"Karl Scheufele, III. & family",
Stephan Schmidheiny,5
Vijay Shekhar Sharma,3
Charlotte Soderstrom,
Sun Huaiqing & family,4
Sze Man Bok,
Katsumi Tada,
Ted Turner,3
Jitendra Virwani,3
Arkady Volozh,4
Lang Walker,1
Wei Ying-Chiao,
Wu Zhongyi,3
Elaine Wynn,3
Xu Chuanhua & family,
Jerry Yang,3
Yang Weidong & family,
Barry Zekelman,2
Zhang Xuezheng,
Zhang Yin,
Kostyantin Zhevago,3
Jose Joao Abdalla Filho,
Abdulla Al Futtaim & family,
Ramon Ang,3
Bill Austin,1
Acharya Balkrishna,
Richard Barton,3
Edward Bass,3
Thor Bjorgolfsson,3
Nikolai Buinov,
Bruce Cheng,3
Chin Jong Hwa,3
Jai Hari & Yadu Hari Dalmia & family,
Dermot Desmond,
K. Dinesh,4
"Frank Fertitta, III.",3
Lorenzo Fertitta,4
Maria Franca Fissolo,
Serge Godin,4
Gu Wei,
Jeffrey Gundlach,3
Guo Jiangang,
Carlos Hank Rhon,3
Gerry Harvey,
Huang Guanlin,3
Huang Wei,3
Hui Lin Chit,
Randal J. Kirk,3
Leo Koguan,4
Miguel Krigsner,
Kwek Leng Kee,
Thomas Kwok,3
Lau Cho Kun,
Jeff Lawson,3
Max Levchin,3
Li Guoqing,
Li Shuirong,
Li Yongqing,
Liang Xinjun,3
Lin Chang Su-O,
Lin Fanlian,
Scott Lin,3
Mao Zhongwu,3
David McMurtry,
Rubens Menin Teixeira de Souza,3
Mi Enhua,
Bob Parsons,3
Catherine Phillips,
John Phillips,4
Arvind Poddar,
Qian Ying,
Phillip T. (Terry) Ragon,3
Alberto Roemmers,
Shashi & Ravi Ruia,
Vlad Shmunis,3
Alberto Siccardi & family,4
Sebastian Siemiatkowski,4
Salil Singhal,
Dean Solon,2
Timothy Springer,5
Peter Spuhler,
Tang Yiu,
Tran Dinh Long,
Anna Katharina Viessmann,
David Walentas,3
Wu Lanlan & family,4
Wu Yiling,5
Xiang Wenbo,4
Xie Liangzhi & family,5
Xu Yuejuan,
Shintaro Yamada,
Yang Jian,
Gavril Yushvaev,
Zhang Jingzhang & family,
Michael Ashcroft,
George Bishop,
Julio Bozano,
Herb Chambers,
Andrew & Peggy Cherng,4
Jacques D'Amours,
Ray Davis,4
Diao Zhizhong,
Michael Federmann & family,
William Fisher,3
Bernard Fraisse,
Fabricio Garcia,3
Flavia Bittar Garcia Faleiros,
Gordon Getty,3
Philippe Ginestet & family,
Gong Yingying,3
Lutz Mario Helmig,
Ilkka Herlin,
Arthur Xiaobo Hong,
Hong Feng,4
Huang Shih Tsai,
Jiang Yehua & family,
Keeree Kanjanapas,
Alexander Karp,3
Bruce Karsh,3
Mustafa Kucuk,
Dominika Kulczyk,4
Philippe Laffont,4
Henry Laufer,3
Frank Laukien,5
Mark Leonard & family,4
Li Wanqiang,
Li Weiwei,
Lin Chen-hai,
Lin Yinsun,4
Liu Zhongtian & family,3
Daniel Lubetzky,3
Prayudh Mahagitsiri,
Igor Makarov,3
Kishore Mariwala,3
Howard Marks,3
Katarina Martinson,
Vincent McMahon,3
David Murdock,0
Vikas Oberoi,3
Erik Paulsson & family,
Roger Penske,2
Florentino Perez,
Phil Ruffin,2
Richard Sands,5
Robert Sands,4
Dieter Schnabel,
Christiane Schoeller,
Jeffrey Talpins,3
Timur Turlov,3
Sandro Veronesi & family,3
Wang Chou-hsiong,4
Wang Minwen,
Weng Xianding,
Michael Xie,4
Yuan Fugen & family,
Zhao Fenggang,
Zhou Zongwen & family,
S. Daniel Abraham,1
Isak Andic & family,
Roberto Angelini Rossi,3
Masaaki Arai,
George Argyros & family,3
Pavel Baudis,
Anne Beaufour,
Henri Beaufour,
Brett Blundy,
J. Hyatt Brown,3
Dai Wenjun,
Sol Daurella,
John de Mol,
Dou Zhenggang,
Glenn Dubin,3
John Elkann,3
Ibrahim Erdemoglu,
Andy Fang,3
Fang Hongbo,
Kenneth Feld & family,3
Walter Frey,3
Yasuhiro Fukushima,3
Dennis Gillings,
Sam Goi,
Bahaa Hariri,3
Ilona Herlin,
Jeffery Hildebrand,3
J. Tomilson Hill,4
Orion Hindawi,2
Reid Hoffman,4
Hou Juncheng,
W. Herbert Hunt,
George Joseph,3
Ke Yunfeng & family,
Sergei Kolesnikov,4
Thomas Lee,3
Peter Leibinger,
Regine Leibinger,
Nicola Leibinger-Kammueller,
Solomon Lew,
Li Yong,
Liu Yachao,
Jeffrey Lorberbaum,3
Jed McCaleb,
Craig McCaw,3
Miao Yongjun,
Robert Miller,3
Charles Munger,5
David Nahmad,
Jonathan Nelson,3
Pierre Karl Péladeau,
Kevin Plank,4
Alberto Prada,
Marina Prada,
Mahendra Prasad,
Jennifer Pritzker,3
Linda Pritzker,
"Joe Rogers, Jr.",
Igor Rybakov,4
Sathien Setthasit,
Mikhail Shelkov,4
Shen Xiqiang & family,
Thaksin Shinawatra,4
Martua Sitorus,
Sylvia Stroeher,
Alexander Svetakov,3
Stanley Tang,3
Tang Xiuguo,3
Alain Taravella,
Wichai Thongtang,
Arvind Tiku,
Ha5i Ulukaya,
Georg von Opel,3
Wang Chaobin,
Wang Zhenghua,
Wei Ing-Chou,
Horst Wortmann,
Wu Junbao,
Wu Kai,5
Amy Wyss,3
Xue Xiangdong & family,3
Yan Zhi,4
William Young,3
Zhang Xuansong,
Noubar Afeyan,5
Aziz Akhannouch & family,4
Joao Alves de Queiroz Filho,3
Andrey Andreev,
Felix Baker,
Julian Baker,
Lee Bass,4
Andrey Blokh,
Josef Boquoi & family,
Nicola Bulgari,1
Chen Shiliang,
Chen Tei-fu,3
Chung Yong-jin,3
Thierry Cruanes,4
Benoit Dageville,3
Beda Diethelm,
James Dinan,4
Mark Dixon,
Bulent Eczacibasi,3
Fred Ehrsam,3
Francois Feuillet,
Robert Fisher,3
"William Foley, II.",
Gao Yi & family,
Gao Yu,3
Sanjiv Goenka,3
Surjit Kumar Gupta,
Yusuf Hamied,5
Shmuel Harlap,
Bill Haslam,3
Roberto Hernandez Ramirez,3
Huang Jiangji,
Stanley Hubbard,3
Arthur Irving,
Hamilton James,3
Jiang Zhaobai,
Ke Jinlong & family,
Ke Kangbao & family,
Michael Kim,4
Ipek Kirac,
Kurt Krieger,
Christopher Kwok,3
Edward Kwok,
Alexis Lê-Quôc,
Li Guangyu,4
Li Hongjing,
Li Jiaquan,
Li Min,
Lin Dingqiang & family,
Louise Lindh,
Yusaku Maezawa,
Anand Mahindra,3
Willy Michel,
Lachhman Das Mittal,3
Ermirio Pereira de Moraes,3
Maria Helena Moraes Scripilliti,1
Stefan Olsson,
Peng Yongdong,
Olivier Pomel,4
Larry Robbins,3
Brian Roberts,3
Christopher Rokos,3
S.D. Shibulal,
Evgeny (Eugene) Shvidler,
Frank Slootman,3
Sergio Stevanato,4
Kevin Systrom,3
Tan Lili,
David Teoh & family,
Patrizio Vinciarelli,5
Todd Wagner,3
Wan Long,
Wang Jian,
Wang Jilei,
Wang Junshi & family,
Wei Yin-Chun,
Wei Yin-Heng,
Stephen Winn,4
Gordon Wu,3
Yang Xuegang,
Yu Huijiao,
Zeng Kaitian,
Changpeng Zhao,
Zhu Xingliang,3
Zhu Yiwen & family,
Anita Zucker,3
Mohamed Al Fayed,
Leslie Alexander,3
Joachim Ante,
Roman Avdeev,3
Arun Bharat Ram,3
O. Francis Biondi,
John Bloor,
Vladimir Bogdanov,3
David Booth,3
Cai Mingtong,
Yvon Chouinard,
Jack Cockwell,
Kommer Damen,
D. Leopoldo Del Pino,
Jamie Dimon,4
Robert Duggan,2
Faruk Eczacibasi,
N. Murray Edwards,
Anthony Eisen,3
Ali Erdemoglu,
James France,3
Mario Gabelli,4
Reinold Geiger,4
Rolf Gerling,3
Ali Ghodsi,5
Carl Hansen,5
He Xinming family,
William Heinecke,
Brian Higgins,3
David Hindawi,
Drew Houston,3
Thomas James,4
Stephen Jarislowsky,3
Jin Huiming,
Willis Johnson,
Dmitry Kamenshchik,3
Ihor Kolomoyskyy,4
Marc Lasry,3
Lee Boo-jin,3
Lei Jufang,3
Wolfgang Leitner,
Li Rucheng,
Vincent Lo,3
Juan Lopez-Belmonte Lopez & family,
Lv Dalong,
Joao Roberto Marinho,
Jose Roberto Marinho,
Roberto Irineu Marinho,
Miao Shouliang,
Romano Minozzi,3
Nick Molnar,3
Oei Hong Leong,
Kazuo Okada,
John Oyler,3
Husnu Ozyegin,4
Tor Peterson,3
Jorge Pinheiro Koren de Lima,
Candido Pinheiro Koren de Lima Junior,
Pu Zhongjie & family,
Qin Long,
Alvaro Saieh Bendeck,
Glenn Sanford,
Leonard Schleifer,3
Shang Xiaobo & family,
Shi Wen-long,
Shi Yifeng,4
