Name,Education
Sergei Studennikov,3
Sun Guangxin,4
Henry Swieca,4
Tan Yu Yeh,
Torbjorn Tornqvist,3
Martin Viessmann,2
Wang Lizhan,
Wei Lidong & family,3
Kanye West,2
Wu Bo,
Wu Kaiting,
Wu Xushun & family,
Xu Guozhong & family,
Yang Tingdong,
Zhang Xuexin & family,
Zhang Yubai,
Zhao Weiguo,
Chirayu Amin,3
Marc Andreessen,3
Vasily Anisimov,3
Sabrina Benetton,
Nicolas Berggruen,3
Alex Birkenstock,
Christian Birkenstock,
Henadiy Boholyubov,
Peter Buck,3
Saket Burman,3
Stewart Butterfield,4
Giuliana Caprotti,
Marina Caprotti,
R.G. Chandramogan,
Richard Chang,
Chao Teng-hsiung,
Chen Guoxiang & family,
Tony Chen,3
Chen Wenyuan & family,
Chen Xueling,
Cheng Xianfeng,
Daniel Chiu,
Ivan Chrenko,
Brunello Cucinelli & family,
Alexandra Daitch,
Henry Engelhardt,4
Philip Fayer,
David Feffer,4
Paul Foster,3
Bernd Freier,
Robert Friedland,3
Giammaria Giuliani,
G. Gnanalingam,4
Christopher Goldsbury,3
Said Gutseriev,3
Chang-Woo Han & family,
John Hancock,4
Patrick Hanrahan,3
Christoph Henkel,
Anurang Jain,4
Devendra Jain,3
Jia Tianjiang & family,
Eric Jing,
Chatchai Kaewbootta,
Sergei Katsiev,3
Kim Sang-yeol,3
Kagemasa Kozuki,3
Edward Lampert,3
Lee Joon-ho,5
Lee Seo-hyun,3
Jimmy John Liautaud,1
David Lichtenstein,
Bill Liu,
Lu Di,
Ma Xiuhui,
Sarah MacMillan,
Yves-Loic Martin,
Todd McKinnon,3
Shalom Meckenzie,1
Gary Michelson,5
Narendrakumar Parekh,
Jorge Perez,3
Markus Persson,
Nicholas Pritzker,3
Theodore Rachmat,3
Megdet Rahimkulov & family,3
Jerry Reinsdorf,3
Mochtar Riady & family,
Bianca Rinehart,
Ginia Rinehart,
Fernando Roig,
Sheryl Sandberg,4
Andres Santo Domingo,3
Ivan Savvidis,4
Shao Genhuo,5
Shao Qinxiang,
Rajju Shroff,3
Lucy Stitzer,
Djoko Susanto,
Peter Szulczewski,3
Vonnarat Tangkaravakoon,3
Ion Tiriac,
Robert Toennies,
Tung Ching Sai,
Pavel Tykac,4
Rufino Vigil Gonzalez,3
Wang Junmin,
Wang Yanqing & family,
Charlotte Colket Weber,3
Hope Welker,
Wu Ying,
Wu Yulan,
Xie Weitong,
Xu Xudong & family,
Yang Yunyun,
Ye Yanqiao,
Zeng Chaoyi,
Zhang Guiping & family,3
Faisal Bin Qassim Al Thani,
Patricia Angelini Rossi,
Lesley Bamberger,
William Boyd,
Bernhard Braun-Luedicke,
Eva Maria Braun-Luedicke,
Friederike Braun-Luedicke,
Amit Burman,4
Jean-Pierre Cayard,
Chen Kaichen,
Chen Qiongxiang,
Chen Xuehua,
Chen Yung-tai,3
Chen Zemin & family,
Ryan Cohen,
Norbert Dentressangle,
Mohammed Dewji,
Ding Lieming & family,5
Domenico Dolce,
Lisa Draexlmaier,
Alfredo Egydio Arruda Villela Filho,4
Daniel Feffer,4
Jorge Feffer,
Ruben Feffer,
Henrik Fisker,3
Miguel Fluxa Rossello,
Donald Foss,
Susumu Fujita,
Stefano Gabbana,3
Alexandre Grendene Bartelle,
Geeta Gupta-Fisker,5
Heikki Herlin,
Asok Kumar Hiranandani,
Niranjan Hiranandani,3
Ho Hung Anh,3
Huang Zhengcong,
"B. Wayne Hughes, Jr.",3
Jiang Yintai & family,
Michael Jordan,3
Ke Guihua,
Alexander Klyachin,3
William Koch,3
Sebastian Kulczyk,4
Robert Langer,3
Manuel Lao Hernandez,
Michael Lee-Chin,3
Li Li,3
Li Zhen & family,
Liang Yanfeng & family,
Jenny Lindén Urnes,
Liu Yingqi,
Catherine Lozick,
Gary Magness,2
Mao Lixiang & family,
David Mindus,4
Massimo Moratti,
Mario Moretti Polegato & family,
Ni Zugen,
Kentaro Ogawa,
Tomas Olivo Lopez,
Rubens Ometto Silveira Mello,3
Pan Gang,
Ajay Parekh,
David Paul,4
Nelson Peltz,2
Petro Poroshenko,3
G. Rajendran,
P.P. Reddy,
Francisco Jose Riberas Mera,
Juan Maria Riberas Mera,
Subhash Runwal,3
Deniz Sahenk,
Bhadresh Shah,3
Shen Hua & family,
Barry Silbert,
Leonid Simanovsky,3
Peter Sperling,3
Sun Weijie,3
Tang Jianfang,
Prachak Tangkaravakoon,
Clemens Toennies,
Tran Ba Duong & family,
Tseng Cheng,
Tung Ching Bor,
Shigefumi Wada,3
Wang Qinghua,
Wang Xuechao,
Wang Yiran,
Myron Wentz,
Ian Wood & family,
Wu Chaoqun,
Wu Yingming,
Xie Bingkun & family,
Xiu Laigui,
Yang Erzhu,3
Yang Lijuan,
Yao Kuizhang,
Yu Peidi,
David Zalik,2
Zhang Cheng Fei,
Zhang Keqiang,4
Zhang Shilong & family,
Zhang Xiaojuan,
Zhang Yuanlin,
Antti Aarnio-Wihuri,
Ha5i Akin & family,
"Herbert Allen, Jr. & family",3
Harindarpal Banga,
Ulrike Baro,
Alex Beard,4
Barbara Benetton,
Paolo Bulgari,
Ron Burkle,1
Ahmet Calik,
Steve Case,3
Safra Catz,5
Chen Baohua,3
Chen Xianbao & family,
Chen Xiaohui,4
Manas Chiaravanond,
Phongthep Chiaravanont,4
Prathip Chiravanond,
Alberto Cortina,5
Bharat Desai,3
Tim Draper,
John Farber,5
Gary Fegel,4
John Foley,3
Geng Diangen,4
Alan Gerry,0
Esther Grether,
Bill Gross,4
Sue Gross,3
Guo Ziwen,
Torstein Hagen,
Huang Wen Tsai,
Huang Wenbiao,
Huh Jae-myung,4
Ke Xiping & family,3
Kim Jun-ki,3
Seth Klarman,3
Pyotr Kondrashev,3
Raymond Kwok,4
Heikki Kyostila,
Arvind Lal,
Anthony Langley,
Christian Latouche,
Gary Lauder,4
James Leininger,3
Lin Zhijun,
Lin Zhixiong & family,
Vladimir Litvinenko,4
Liu Xiucai & family,
Lu Zongjun,
Duncan MacMillan,
Youssef Mansour,4
George Marcus,3
Strive Masiyiwa,3
Billy Joe (Red) McCombs,2
Lorinc Meszaros,
Jerry Moyes,
Marius Nacht,3
Ezra Nahmad,
Niti Osathanugrah,
Alberto Palatchi,
Sushilkumar Parekh,
Lirio Parisotto,
Mark Pincus,4
Michael Polsky,4
P.V.Krishna Reddy,
Prathap Reddy,
Satish Reddy,3
Ren Jinsheng & family,4
Helena Revoredo,3
Matthew Roszak,3
Vinod Saraf,4
Fayez Sarofim,4
Steven Schuurman,
Basudeo Singh,4
Ryan Smith,3
Peter Sondakh,
Sun Qinghuan,
Sun Yonghui,
Luc Tack,
Fernando Trajano,
August Troendle,5
Kenny Troutt,3
John Van Lieshout,1
Radha Vembu,3
Wang Huiwen,3
Wang Wenbiao,
Wang Yaohai,
Wang Zelong,
Wang Zhentao & family,
Wen Yilong,
Thomas Wu,3
Wu Zhenxing,
Xiang Guangming & family,
Xu Gang,
Xu Wanmao,
Jane Yan & family,3
Ye Cheng,
Yi Dasheng,
Yu Rong,
Yuan Zhimin & family,4
Zeng Chaolin,
Zhong Sheng Jian,
Zhou Jian,
Zhu Yiming,
Zhuang Kuilong & family,
Anu Aga,3
Farkhad Akhmedov,
Alberto Alcocer,5
Alexandra Andresen,
Katharina Andresen,
Mori Arkin,3
Clifford Asness,5
Nigel Austin,
Ziv Aviram,
Louis Bacon,4
Samuel Barata,
Angela Bennett,
Maurizio Billi,
Zadik Bino & family,1
Anna Maria Braun,
Johanna Braun,
Karl Friedrich Braun,
Cai Hao & family,
Binod Chaudhary,
Chen Liying,
Chen Qixing,
Chen Zhuolin,
Fernando Chico Pardo,4
Jean-Paul Clozel,
Jim Crane,3
Ana Lucia de Mattos Barretto Villela,
Darwin Deason,1
Sefik Yilmaz Dizdar,
James Duff,
Thomas Duff,3
Keith Dunleavy & family,3
Fang Zhancheng,
Lloyd Frink,3
Gao Yunfeng,4
Jayme Garfinkel,4
Balkrishan Goenka,
Jitse Groen,3
Mimi Haas,3
Richard Hayne,3
He Ningning,
He Yamin & family,
Timothy Headington,3
Christian Herz,
Michaela Herz,
Daniel Hirschfeld,
Francis Holder,
Hu Chengzhong,
Hu Gengxi & family,
Huang Hongyun & family,4
Huang Jian,
Huang Weibin,
Huang Xiaofen & family,
Archie Hwang,3
Jay-Z,
Johan Johannson,
Scott Kapnick,5
Sidney Kimmel,2
Christine Knauf,
Karl Knauf,
Andrei Kosogov,3
Guilherme Peirao Leal,3
Theodore Leonsis,
Li Denghai,
Liang Qin & family,
Liang Yaoming,
Liu Hua,
Liu Xuejing & family,
Anatoly Lomakin,3
Lu Rongfu,
Antonio Marcegaglia,3
Emma Marcegaglia,3
Ilson Mateus,
Terence (Terry) Matthews,5
Trevor Milton,2
Nirmal Minda,
Robert Mouawad,
Judith Neilson,
Kerr Neilson,3
Vadim Novinsky,3
John Ocampo,3
Jonathan Oringer,4
Andreas Pohl,
"Reinfried Pohl, Jr.",
Qi Jinxing,
Qian Jinghong,
Vito Rodriguez Rodriguez,
Oliver Samwer,3
Martin Selig,3
Airat Shaimiev,3
Amnon Shashua,
Nobutoshi Shimamura,
Michael Spencer,3
Edward Stack,3
Thomas Steyer,4
Tan Ruiqing,
Itaru Tanimura,
Sukanto Tanoto,
Alexander Tedja,
Jim Thompson,3
Jonathan Tisch,
Wilma Tisch,3
Gisele Trajano,
Jayshree Ullal,3
Vardis Vardinoyannis & family,
Sunny Varkey,
Wang Jianfeng & family,
Wang Junjin,
Wang Mingwang,4
Wang Xiaoshen,
Werner O. Weber,
Drorit Wertheim,
"Alfred West, Jr.",3
Wu Po Sum,
Xie Ketao,
Swift Xie,
Yu Guo,
"Richard Yuengling, Jr.",2
Clayton Zekelman,
Zheng Hong & family,
Shusheng Zheng,5
Zhuo Jun,
Inigo Zobel,
Sanjay Agarwal,3
Hamad bin Jassim bin Jaber Al Thani,
Nerio Alessandri,
Mika Anttonen,
Ryuji Arai,
Mehmet Aydinlar,
Achal Bakeri,4
Elena Baturina,3
Othman Benjelloun & family,3
Oleg Boyko,4
Ludwig Theodor Braun,
Ana Maria Brescia Cafferata,
Chris Britt,3
Rafal Brzoska,
Chuck Bundrant,2
Pradip Burman,3
Cao Xiaochun,
Chang Pyung-soon,3
Jeffrey Cheah,3
Vivien Chen,
Cheng Lili,
Cho Jung-ho,4
Cho Jyh-jer,
Chu Jian,
Eduard Chukhlebov,
Turgay Ciner,3
Tim Cook,4
Richard Desmond,
Du Shuanghua,
Egon Durban,3
Eduardo Eurnekian,
Fan Minhua,
Feng Chenhui,4
Feng Yi,
John Goff,3
Kenneth Hao,
Ayman Hariri,3
Michael Heine,
Eduardo Hochschild,3
Huang Dawen,
Huang Shan,
Jiang Ganjun,
Conni Jonsson,
Zbigniew Juroszek & family,
André Kasprzak,
Anna Kasprzak,
Peter Kelly,
Kim Nam-jung,3
Hemendra Kothari,3
Michael Krasny,3
Igor Kudryashkin,5
Bernard Lewis & family,
Li Tan,3
Liang Guangwei,
Liang Jiankun & family,
Liu Jilu & family,
Mangal Prabhat Lodha,
Brandt Louie,
Lu Hongyan,
Zhaoxi Lu,
Ma Renhe,
Deepak Mehta,3
Ulrike Meister,
Lidiya Mikhailova & family,
Alan Miller & family,
Martin Moller Nielsen,
Greg Mondre,
Yoshiko Mori,
Bob Muglia,3
George Alexander Muthoot,3
George Jacob Muthoot,3
George Thomas Muthoot,
Ranjan Pai,
Antonio Percassi,
Stefan Pierer,3
Qiu Minxiu,
Lily Safra,
Nobutada Saji,4
Thomas Sandell,4
Penny Sanford,
Ilya Scherbovich,4
Gerald Schwartz,4
Anatoly Sedykh,3
Radik Shaimiev,3
Shao Xiaofeng,
Shi Xu,
Shin Chang-jae,5
Ron Sim,
Jasminder Singh & family,
Jared Smith,3
Terry Snow,
Petter Stordalen & family,
Dirk Stroeer,
Satoshi Suzuki,
Tang Zhuang,3
Joop van den Ende,
Masaru Wasami,
Wei Shaojun,
Farris Wilks,1
Whitney Wolfe Herd,3
Wu Yonghua,
Xia Shudong,5
Xiong Jun & family,
Xu Guangfu & family,
Yang Keng,3
Luis Enrique Yarur Rey,4
Ye Qiongjiu,
Yeh Kuo-I,
Yu Bangping & family,
Yu Jinkun & family,
Patrick Zalupski,3
Zhang Gongyun,
Zhou Chengjian,4
Zhou Xiayun & family,
Zhu Tao,5
Aras Agalarov,3
Syed Mokhtar AlBukhary,0
Anant Asavabhokin,
Thomas Bailey,3
Shay Banon,
Sachin Bansal,3
Christian Bertermann,3
Cao Kejian,
Edouard Carmignac,
Chen Gang,
Chen Tianqiao,3
Henry Cheng,3
Cheng Wei,
Chey Ki-won,
Chua Thian Poh,
Ronald Clarke,3
Sandor Csanyi,
Diego Della Valle,
Deng Hui & family,5
Carl DeSantis,
Mathias Doepfner,
Aydin Dogan,
Marek Dospiva,
Wesley Edens,3
Wolfgang Egger,
Gabriel Escarrer,
Fan Zhaoxia & family,
Clement Fayat & family,
Gleb Fetisov,5
Benedicte Find,
J. Christopher Flowers,3
Dan Gertler,1
Premchand Godha,3
Lance Gokongwei,3
Lawrence Golub,4
Ryan Graves,3
Mehmet Nazif Gunal,
Stelios Haji-Ioannou,4
Alfredo Harp Helu & family,
Jaroslav Hascak,
Hong Seok-joh,4
Hu Xiaojun & family,
Huang Shanbing & family,
Huang Yimeng,
Jonas Kamprad,
Mathias Kamprad,
Peter Kamprad,
Eugene Kaspersky,3
Kim Dae-il,
Kim Jung-woong,3
Kazutoshi Kobayashi,
Masanori Kobayashi,
Takao Kobayashi,
Hakan Koc,3
Andrei Komarov,3
Koo Bon-joon,3
Koo Bon-neung,3
Koo Bon-sik,4
Kwek Leng Peck,
Joe Lacob,4
Guy Laliberté,
Lee Jay-hyun,3
Li Fengluan,
Lin Jie & family,
Liu Baolin,
Liu Gexin & family,5
Lou Guoqiang,
Lu Shenglin,
Lu Zhilin,
Frederic Luddy,2
Lun Ruixiang & family,
Alexander Lutsenko & family,
Bill Malhotra,3
Jorge Mas,4
Muneaki Masuda,3
Andrei Molchanov,4
Ulrich Mommert & family,
Taichiro Motoe,
Mou Jinxiang,
Udo Mueller,
Nguyen Dang Quang,
Simon Nixon,2
Liora Ofer,
Roberto Ongpin,4
Eren Ozmen,4
Fatih Ozmen,
Chamath Palihapitiya,3
Murdaya Poo,
G.V. Prasad,3
Michael Price,3
Qin Qingping & family,
Qiu Dongxu,
Rao Wei & family,5
Andrei Rappoport,3
Dani Reiss,3
Ren Zhengfei,
Duke Reyes,
Boris Rotenberg,3
Chris Sacca,3
Alexander Samwer,4
Marc Samwer,4
Hajime Satomi,
James Scapa,3
Albert Shigaboutdinov,3
Kavita Singhania,
Ronald Slabke,
Mike Speiser,4
Michael Steinhardt,3
Nik Storonsky,4
Sergei Sudarikov,4
Winarko Sulistyo,
Rustem Sulteev,3
Sam Tarascio,
Nutchamai Thanombooncharoen,3
Laurie Tisch,
Steven Tisch,
Robert Toll,3
Thomas Tull,
Thongma Vijitpongpun,
Thomas von Koch,
Wan Feng & family,
Wang Fuji,
Wang Jianyi,3
Wang Qunbin,3
Wang Ren-sheng,3
Wang Shumin,
Allan Wong,3
Wu Li-gann,3
Xiang Guangda,
Xiong Haitao,
Xu Guifen & family,
Yao Liangbo,
Yi Xianzhong & family,
Yu Xuefeng,
Yuan Jiandong & family,3
Alan Zekelman,4
Zhang Chuanwei & family,
Zhang Xi,4
Zhang Xuanning,
Zhao Dongping,
Zheng Jianjiang & family,
Zheng Xiaodong,
Zhou Minghua,3
Zhou Ruxin,4
Zhou Wen & family,
Zhou Yifeng & family,
Radhe Shyam Agarwal,3
Danna Azrieli,
Naomi Azrieli,
Sharon Azrieli,
Bai Houshan,
Binny Bansal,3
Eduardo Belmont Anderson,3
John Bicket,3
Sanjit Biswas,4
Lloyd Blankfein,3
Thomas Bruch,
Cai Hongbin,
Cao Jianwei,
Chen Jiancheng,4
Chen Jinshi & family,4
Chen Yuantai,
Cheng Antares,
Ron Corio,
Trudy Shan Dai,
Weili Dai,3
Henry Davis,3
Charles Dunstone,
Feng Yuxia,
Paul Fireman,
Richard Fortin,
Donald Friese,
Soichiro Fukutake,3
Antonio Gallardo Ballart,
Jorge Gallardo Ballart,
Gao Xingjiang,
Rahul Gautam,
Simona Giorgetta,
Anne Gittinger,3
Gaston Glock & family,
Radhe Shyam Goenka,3
David Golub,3
Guo Jianqiang,
Polys Haji-Ioannou,
Fahed Hariri,
Ho Kuang-chi,
Ming Hsieh,3
Hu Rongda & family,
Huang Qiaolong & family,
Mohammed Ibrahim,3
Hedda im Brahm-Droege,
Hiroshi Ishibashi,
Mitchell Jacobson,3
Jiang Xuefei & family,
Jin Lei & family,
Kenji Kasahara,3
Richard Kayne,3
Chang-soo Kim,3
Alexander Knauf,
Martin Knauf,
Robert Knauf,
Gennady Kozovoy,3
Eduard Kucera,
Lai Baosheng,
Lai Guogui & family,
Lam Lung On & family,
Michiel Le Roux,
Lee Ho-jin,4
Lee Joong-keun,5
Manfredi Lefebvre d'Ovidio,2
Nancy Lerner,5
Norma Lerner,
Randolph Lerner,3
Li Qiong,4
Li Wenmei & family,4
Lim Hariyanto Wijaya Sarwono,
Liu Shenghui,
Lou Boliang & family,
Low Tuck Kwong,
Lu Weiding,
Lv Yongxiang,
"Cargill MacMillan, III.",
John MacMillan,
Martha MacMillan,
William MacMillan,
Yasseen Mansour,3
John Martin,
Carsten Maschmeyer,
Bruce Mathieson,
John McConnell & family,
Takanori Nakamura,
Bruce Nordstrom,3
Madeleine Olsson Ericksson,
Ou Xueming,
Mats Paulsson & family,
Peng Hao,
"Ricardo Po, Sr. & family",
Forrest Preston,3
Enrico Preziosi,
Pu Shulin,
Qiu Lingyun,
Vera Rechulski Santo Domingo,
M.Satyanarayana Reddy,5
Ruan Hongxian & family,4
Chanchai Ruayrungruang,
Daisuke Sasaki,3
Jack Schuler,4
Neerja Sethi,3
Shin Dong-guk,
Edgar Sia II,
Michael S. Smith,2
Su Rubo,3
Sun Xishuang,
Sehat Sutardja,3
Susanto Suwarto,3
Tan Eng Kee,
Tan Yu Wei,
Yoshikazu Tanaka,
Hary Tanoesoedibjo,
Mehmet Sinan Tara,4
Shirou Terashita,3
Carl Thoma,3
Tseng Sing-ai,
Sunil Vachani,
Jan Van Geet,
Sekar Vembu,3
Wang Han,
Wang Jianliang,
Wang Kunxiao,
Wen Pengcheng & family,
Wen Yibo & family,3
Anne Werninghaus,
Dan Wilks,1
Wong Hei & family,
Wong Hong King,
Wu Chung-yi,3
Wu Eddie Yongming,
Eugene Wu,3
Wu Wei,
Xiao Guoqing,
George Yancopoulos,5
Yao Lisheng,4
Yu Faxiang,
Yuan Jinhua,3
Igor Yusufov,3
Zan Shengda,4
Zeng Huansha,
Zhang Xuewu,
Zhang Yuxiang & family,
Zhao Tongtong,
Tony Zhao,
Zhong Peifeng,
Zhou Ping & family,
Zhou Yahui,
Boris Zingarevich,4
Ahmet Nazif Zorlu,0
A. Jayson Adair,
Albert Avdolyan,4
Baiju Bhatt,3
"Wilbur 'Ed' Bosarge, Jr.",5
Ina Chan,
Chang Byung-gyu,3
Chung Mong-joon,5
Carmen Daurella Aguilera,
GT Dave,
Mukand Lal Dua,
Ramesh Kumar Dua,
Jose Elias,3
Larry Fink,4
Horst-Otto Gerberding,
Gim Seong-gon,3
Gou Yiqun,
Clelia Haji-Ioannou,
Hang Hong,
Ronnen Harary,3
David Harding,4
David Helgason,
Hou Jianbin,
Hur Young-in,3
Jiang Long,4
Morris Kahn,
Ashok Kajaria,3
T.S. Kalyanaraman,
Kim Kardashian West,
David Katzman,3
Bom Kim,3
Masatoshi Kumagai,"Drop Out, Osgoode Hall Law School"
Lev Kvetnoi,3
Vladimir Leschikov,3
Li Yinan,
Liu Qingfeng,
Jose Llado Fernandez-Urrutia,5
Kenneth Lo,
Ma Hong,
Sergei Makhlai,4
Rafique Malik,
Mao Huihua,
Michael McCain,
Mofatraj Munot,
Vitaly Orlov,3
George Pedersen,
David Penaloza Alanis,
Tyler Perry,
Maria Pinheiro,
Anton Rabie,3
Jorge Rodriguez Rodriguez,
Hartley Rogers,
Alan Rydge,
Shin Dong-joo,3
Scott Smith,
Zakhar Smushkin,4
Marco Squinzi,
Veronica Squinzi,4
Axel Stawski,
Manny Stul,1
Vlad Tenev,3
Rit Thirakomen,3
Tong Judy Wenhong,
Tsai Chi-jui,3
Surin Upatkoon,1
Ruben Vardanyan,4
Murat Vargi,
Vlad Vendrow & family,
Wang Qiangxiang,
Wang Wenjian,
J. Wayne Weaver,3
Sandy Weill,3
Xia Zhisheng & family,
Xu Jin,
Vadim Yakunin,3
Mark Haoyong Yang,
Yao Hsiao Tung,
Yu De-Chao,
Daniel Yong Zhang,
Zhang Yuqiang,
Zhao Meiguang,
Zhong Naixiong,
Zhou Wei family,